mode: set
mcpyeahyouknowme/daemon.go:22.25,25.2 2 0
mcpyeahyouknowme/source_whatsapp.go:351.85,355.17 4 1
mcpyeahyouknowme/source_whatsapp.go:355.17,357.4 1 0
mcpyeahyouknowme/source_whatsapp.go:358.3,358.80 1 1
mcpyeahyouknowme/source_whatsapp.go:363.2,367.85 1 1
mcpyeahyouknowme/source_whatsapp.go:367.85,371.17 4 1
mcpyeahyouknowme/source_whatsapp.go:371.17,373.4 1 0
mcpyeahyouknowme/source_whatsapp.go:374.3,374.124 1 1
mcpyeahyouknowme/store.go:28.47,30.47 2 0
mcpyeahyouknowme/store.go:30.47,32.3 1 0
mcpyeahyouknowme/store.go:34.2,35.16 2 0
mcpyeahyouknowme/store.go:35.16,37.3 1 0
mcpyeahyouknowme/store.go:41.2,75.16 4 0
mcpyeahyouknowme/store.go:75.16,78.3 2 0
mcpyeahyouknowme/store.go:82.2,102.18 7 0
mcpyeahyouknowme/store.go:102.18,105.19 3 0
mcpyeahyouknowme/store.go:105.19,107.4 1 0
mcpyeahyouknowme/store.go:110.2,114.16 3 0
mcpyeahyouknowme/store.go:114.16,116.3 1 0
mcpyeahyouknowme/store.go:118.2,118.19 1 0
mcpyeahyouknowme/store.go:121.42,122.29 1 1
mcpyeahyouknowme/store.go:122.29,124.3 1 0
mcpyeahyouknowme/store.go:125.2,125.25 1 1
mcpyeahyouknowme/store.go:128.89,134.2 2 0
mcpyeahyouknowme/store.go:137.104,138.38 1 0
mcpyeahyouknowme/store.go:138.38,140.3 1 0
mcpyeahyouknowme/store.go:142.2,148.12 2 0
mcpyeahyouknowme/store.go:151.86,156.16 2 0
mcpyeahyouknowme/store.go:156.16,158.3 1 0
mcpyeahyouknowme/store.go:159.2,162.18 3 0
mcpyeahyouknowme/store.go:162.18,166.17 4 0
mcpyeahyouknowme/store.go:166.17,168.4 1 0
mcpyeahyouknowme/store.go:169.3,170.35 2 0
mcpyeahyouknowme/store.go:173.2,173.22 1 0
mcpyeahyouknowme/store.go:176.69,178.16 2 0
mcpyeahyouknowme/store.go:178.16,180.3 1 0
mcpyeahyouknowme/store.go:181.2,184.18 3 0
mcpyeahyouknowme/store.go:184.18,188.17 4 0
mcpyeahyouknowme/store.go:188.17,190.4 1 0
mcpyeahyouknowme/store.go:191.3,191.31 1 0
mcpyeahyouknowme/store.go:194.2,194.19 1 0
mcpyeahyouknowme/store.go:197.137,203.2 2 0
mcpyeahyouknowme/store.go:205.125,216.2 5 0
mcpyeahyouknowme/store.go:220.50,222.2 1 0
mcpyeahyouknowme/store.go:227.42,229.2 1 0
mcpyeahyouknowme/store.go:231.100,233.16 2 0
mcpyeahyouknowme/store.go:233.16,235.3 1 0
mcpyeahyouknowme/store.go:236.2,242.16 4 0
mcpyeahyouknowme/store.go:242.16,244.3 1 0
mcpyeahyouknowme/store.go:245.2,247.39 2 0
mcpyeahyouknowme/store.go:247.39,249.3 1 0
mcpyeahyouknowme/store.go:250.2,250.20 1 0
mcpyeahyouknowme/store.go:255.42,256.13 1 1
mcpyeahyouknowme/store.go:256.13,258.3 1 0
mcpyeahyouknowme/store.go:259.2,260.17 2 1
mcpyeahyouknowme/store.go:260.17,262.3 1 0
mcpyeahyouknowme/store.go:263.2,263.21 1 1
mcpyeahyouknowme/store.go:263.21,265.3 1 0
mcpyeahyouknowme/store.go:266.2,266.30 1 1
mcpyeahyouknowme/store.go:266.30,267.25 1 1
mcpyeahyouknowme/store.go:267.25,269.4 1 1
mcpyeahyouknowme/store.go:271.2,271.13 1 0
mcpyeahyouknowme/store.go:280.67,282.53 2 1
mcpyeahyouknowme/store.go:282.53,284.3 1 0
mcpyeahyouknowme/store.go:287.2,289.75 3 1
mcpyeahyouknowme/store.go:289.75,291.3 1 0
mcpyeahyouknowme/store.go:293.2,294.75 2 1
mcpyeahyouknowme/store.go:294.75,296.3 1 1
mcpyeahyouknowme/store.go:299.2,299.29 1 1
mcpyeahyouknowme/store.go:299.29,306.34 3 1
mcpyeahyouknowme/store.go:306.34,311.18 3 1
mcpyeahyouknowme/store.go:311.18,312.13 1 1
mcpyeahyouknowme/store.go:314.4,314.47 1 1
mcpyeahyouknowme/store.go:314.47,316.5 1 1
mcpyeahyouknowme/store.go:317.4,317.47 1 0
mcpyeahyouknowme/store.go:317.47,319.5 1 0
mcpyeahyouknowme/store.go:323.3,327.52 3 0
mcpyeahyouknowme/store.go:327.52,334.18 4 0
mcpyeahyouknowme/store.go:334.18,335.48 1 0
mcpyeahyouknowme/store.go:335.48,337.6 1 0
mcpyeahyouknowme/store.go:338.5,338.48 1 0
mcpyeahyouknowme/store.go:338.48,340.6 1 0
mcpyeahyouknowme/store.go:344.4,344.13 1 0
mcpyeahyouknowme/store.go:348.2,348.18 1 1
mcpyeahyouknowme/whatsapp_core.go:34.63,44.47 5 0
mcpyeahyouknowme/whatsapp_core.go:44.47,46.3 1 0
mcpyeahyouknowme/whatsapp_core.go:48.2,49.16 2 0
mcpyeahyouknowme/whatsapp_core.go:49.16,51.3 1 0
mcpyeahyouknowme/whatsapp_core.go:54.2,55.16 2 0
mcpyeahyouknowme/whatsapp_core.go:55.16,56.27 1 0
mcpyeahyouknowme/whatsapp_core.go:56.27,60.4 2 0
mcpyeahyouknowme/whatsapp_core.go:60.9,62.4 1 0
mcpyeahyouknowme/whatsapp_core.go:66.2,67.19 2 0
mcpyeahyouknowme/whatsapp_core.go:67.19,69.3 1 0
mcpyeahyouknowme/whatsapp_core.go:72.2,73.16 2 0
mcpyeahyouknowme/whatsapp_core.go:73.16,75.3 1 0
mcpyeahyouknowme/whatsapp_core.go:76.2,79.47 2 0
mcpyeahyouknowme/whatsapp_core.go:79.47,80.26 1 0
mcpyeahyouknowme/whatsapp_core.go:81.24,83.50 1 0
mcpyeahyouknowme/whatsapp_core.go:85.28,87.54 1 0
mcpyeahyouknowme/whatsapp_core.go:89.26,90.41 1 0
mcpyeahyouknowme/whatsapp_core.go:92.26,93.74 1 0
mcpyeahyouknowme/whatsapp_core.go:98.2,101.28 2 0
mcpyeahyouknowme/whatsapp_core.go:101.28,105.17 3 0
mcpyeahyouknowme/whatsapp_core.go:105.17,107.4 1 0
mcpyeahyouknowme/whatsapp_core.go:110.3,110.27 1 0
mcpyeahyouknowme/whatsapp_core.go:110.27,111.27 1 0
mcpyeahyouknowme/whatsapp_core.go:111.27,114.5 2 0
mcpyeahyouknowme/whatsapp_core.go:114.10,114.37 1 0
mcpyeahyouknowme/whatsapp_core.go:114.37,116.10 2 0
mcpyeahyouknowme/whatsapp_core.go:121.3,121.10 1 0
mcpyeahyouknowme/whatsapp_core.go:122.20,123.62 1 0
mcpyeahyouknowme/whatsapp_core.go:124.38,125.57 1 0
mcpyeahyouknowme/whatsapp_core.go:127.8,130.17 2 0
mcpyeahyouknowme/whatsapp_core.go:130.17,132.4 1 0
mcpyeahyouknowme/whatsapp_core.go:133.3,133.20 1 0
mcpyeahyouknowme/whatsapp_core.go:137.2,139.27 2 0
mcpyeahyouknowme/whatsapp_core.go:139.27,141.3 1 0
mcpyeahyouknowme/whatsapp_core.go:143.2,155.9 6 0
mcpyeahyouknowme/whatsapp_core.go:156.18,157.34 1 0
mcpyeahyouknowme/whatsapp_core.go:158.20,159.65 1 0
mcpyeahyouknowme/whatsapp_core.go:163.2,164.12 2 0
mcpyeahyouknowme/whatsapp_core.go:168.46,170.2 1 0
mcpyeahyouknowme/whatsapp_core.go:175.54,176.16 1 0
mcpyeahyouknowme/whatsapp_core.go:176.16,178.3 1 0
mcpyeahyouknowme/whatsapp_core.go:180.2,180.47 1 0
mcpyeahyouknowme/whatsapp_core.go:180.47,182.3 1 0
mcpyeahyouknowme/whatsapp_core.go:183.2,183.53 1 0
mcpyeahyouknowme/whatsapp_core.go:183.53,185.3 1 0
mcpyeahyouknowme/whatsapp_core.go:186.2,186.36 1 0
mcpyeahyouknowme/whatsapp_core.go:186.36,188.3 1 0
mcpyeahyouknowme/whatsapp_core.go:189.2,189.44 1 0
mcpyeahyouknowme/whatsapp_core.go:189.44,190.41 1 0
mcpyeahyouknowme/whatsapp_core.go:190.41,192.4 1 0
mcpyeahyouknowme/whatsapp_core.go:193.3,193.19 1 0
mcpyeahyouknowme/whatsapp_core.go:195.2,195.42 1 0
mcpyeahyouknowme/whatsapp_core.go:195.42,197.3 1 0
mcpyeahyouknowme/whatsapp_core.go:198.2,198.49 1 0
mcpyeahyouknowme/whatsapp_core.go:198.49,200.3 1 0
mcpyeahyouknowme/whatsapp_core.go:201.2,201.41 1 0
mcpyeahyouknowme/whatsapp_core.go:201.41,203.3 1 0
mcpyeahyouknowme/whatsapp_core.go:204.2,204.52 1 0
mcpyeahyouknowme/whatsapp_core.go:204.52,205.41 1 0
mcpyeahyouknowme/whatsapp_core.go:205.41,207.4 1 0
mcpyeahyouknowme/whatsapp_core.go:208.3,208.24 1 0
mcpyeahyouknowme/whatsapp_core.go:210.2,210.73 1 0
mcpyeahyouknowme/whatsapp_core.go:210.73,212.18 2 0
mcpyeahyouknowme/whatsapp_core.go:212.18,214.4 1 0
mcpyeahyouknowme/whatsapp_core.go:215.3,215.29 1 0
mcpyeahyouknowme/whatsapp_core.go:217.2,217.77 1 0
mcpyeahyouknowme/whatsapp_core.go:217.77,219.18 2 0
mcpyeahyouknowme/whatsapp_core.go:219.18,221.4 1 0
mcpyeahyouknowme/whatsapp_core.go:223.2,223.33 1 0
mcpyeahyouknowme/whatsapp_core.go:223.33,225.3 1 0
mcpyeahyouknowme/whatsapp_core.go:226.2,226.41 1 0
mcpyeahyouknowme/whatsapp_core.go:226.41,228.3 1 0
mcpyeahyouknowme/whatsapp_core.go:229.2,229.45 1 0
mcpyeahyouknowme/whatsapp_core.go:229.45,231.3 1 0
mcpyeahyouknowme/whatsapp_core.go:232.2,232.36 1 0
mcpyeahyouknowme/whatsapp_core.go:232.36,234.3 1 0
mcpyeahyouknowme/whatsapp_core.go:235.2,235.44 1 0
mcpyeahyouknowme/whatsapp_core.go:235.44,237.3 1 0
mcpyeahyouknowme/whatsapp_core.go:238.2,238.123 1 0
mcpyeahyouknowme/whatsapp_core.go:238.123,240.3 1 0
mcpyeahyouknowme/whatsapp_core.go:241.2,241.39 1 0
mcpyeahyouknowme/whatsapp_core.go:241.39,243.3 1 0
mcpyeahyouknowme/whatsapp_core.go:245.2,245.11 1 0
mcpyeahyouknowme/whatsapp_core.go:262.119,263.27 1 0
mcpyeahyouknowme/whatsapp_core.go:263.27,265.3 1 0
mcpyeahyouknowme/whatsapp_core.go:268.2,274.11 4 0
mcpyeahyouknowme/whatsapp_core.go:274.11,277.17 2 0
mcpyeahyouknowme/whatsapp_core.go:277.17,279.4 1 0
mcpyeahyouknowme/whatsapp_core.go:280.8,286.3 1 0
mcpyeahyouknowme/whatsapp_core.go:288.2,291.21 2 0
mcpyeahyouknowme/whatsapp_core.go:291.21,294.17 2 0
mcpyeahyouknowme/whatsapp_core.go:294.17,296.4 1 0
mcpyeahyouknowme/whatsapp_core.go:299.3,304.18 4 0
mcpyeahyouknowme/whatsapp_core.go:306.22,308.27 2 0
mcpyeahyouknowme/whatsapp_core.go:309.14,311.26 2 0
mcpyeahyouknowme/whatsapp_core.go:312.14,314.26 2 0
mcpyeahyouknowme/whatsapp_core.go:315.15,317.27 2 0
mcpyeahyouknowme/whatsapp_core.go:320.14,322.39 2 0
mcpyeahyouknowme/whatsapp_core.go:325.14,327.26 2 0
mcpyeahyouknowme/whatsapp_core.go:328.14,330.26 2 0
mcpyeahyouknowme/whatsapp_core.go:331.14,333.32 2 0
mcpyeahyouknowme/whatsapp_core.go:336.11,338.41 2 0
mcpyeahyouknowme/whatsapp_core.go:342.3,343.17 2 0
mcpyeahyouknowme/whatsapp_core.go:343.17,345.4 1 0
mcpyeahyouknowme/whatsapp_core.go:347.3,350.20 2 0
mcpyeahyouknowme/whatsapp_core.go:351.29,361.5 1 0
mcpyeahyouknowme/whatsapp_core.go:362.29,368.41 3 0
mcpyeahyouknowme/whatsapp_core.go:368.41,370.19 2 0
mcpyeahyouknowme/whatsapp_core.go:370.19,373.6 2 0
mcpyeahyouknowme/whatsapp_core.go:373.11,375.6 1 0
mcpyeahyouknowme/whatsapp_core.go:376.10,378.5 1 0
mcpyeahyouknowme/whatsapp_core.go:380.4,391.5 1 0
mcpyeahyouknowme/whatsapp_core.go:392.29,402.5 1 0
mcpyeahyouknowme/whatsapp_core.go:403.32,414.5 1 0
mcpyeahyouknowme/whatsapp_core.go:416.8,418.3 1 0
mcpyeahyouknowme/whatsapp_core.go:421.2,423.16 2 0
mcpyeahyouknowme/whatsapp_core.go:423.16,425.3 1 0
mcpyeahyouknowme/whatsapp_core.go:427.2,427.59 1 0
mcpyeahyouknowme/whatsapp_core.go:431.170,432.16 1 0
mcpyeahyouknowme/whatsapp_core.go:432.16,434.3 1 0
mcpyeahyouknowme/whatsapp_core.go:436.2,436.46 1 0
mcpyeahyouknowme/whatsapp_core.go:436.46,438.3 1 0
mcpyeahyouknowme/whatsapp_core.go:439.2,439.50 1 0
mcpyeahyouknowme/whatsapp_core.go:439.50,441.3 1 0
mcpyeahyouknowme/whatsapp_core.go:442.2,442.46 1 0
mcpyeahyouknowme/whatsapp_core.go:442.46,444.3 1 0
mcpyeahyouknowme/whatsapp_core.go:445.2,445.49 1 0
mcpyeahyouknowme/whatsapp_core.go:445.49,447.21 2 0
mcpyeahyouknowme/whatsapp_core.go:447.21,449.4 1 0
mcpyeahyouknowme/whatsapp_core.go:450.3,450.114 1 0
mcpyeahyouknowme/whatsapp_core.go:452.2,452.56 1 0
mcpyeahyouknowme/whatsapp_core.go:452.56,454.3 1 0
mcpyeahyouknowme/whatsapp_core.go:456.2,456.37 1 0
mcpyeahyouknowme/whatsapp_core.go:460.116,461.24 1 0
mcpyeahyouknowme/whatsapp_core.go:461.24,463.3 1 0
mcpyeahyouknowme/whatsapp_core.go:465.2,469.23 3 0
mcpyeahyouknowme/whatsapp_core.go:469.23,471.3 1 0
mcpyeahyouknowme/whatsapp_core.go:471.8,471.39 1 0
mcpyeahyouknowme/whatsapp_core.go:471.39,473.3 1 0
mcpyeahyouknowme/whatsapp_core.go:473.8,475.3 1 0
mcpyeahyouknowme/whatsapp_core.go:478.2,484.38 3 0
mcpyeahyouknowme/whatsapp_core.go:484.38,486.3 1 0
mcpyeahyouknowme/whatsapp_core.go:491.2,494.22 2 0
mcpyeahyouknowme/whatsapp_core.go:494.22,495.13 1 0
mcpyeahyouknowme/whatsapp_core.go:495.13,497.53 2 0
mcpyeahyouknowme/whatsapp_core.go:497.53,499.46 2 0
mcpyeahyouknowme/whatsapp_core.go:499.46,501.6 1 0
mcpyeahyouknowme/whatsapp_core.go:502.5,502.55 1 0
mcpyeahyouknowme/whatsapp_core.go:508.2,527.16 3 0
mcpyeahyouknowme/whatsapp_core.go:527.16,529.3 1 0
mcpyeahyouknowme/whatsapp_core.go:542.56,542.79 1 0
mcpyeahyouknowme/whatsapp_core.go:543.56,543.72 1 0
mcpyeahyouknowme/whatsapp_core.go:544.56,544.77 1 0
mcpyeahyouknowme/whatsapp_core.go:545.56,545.79 1 0
mcpyeahyouknowme/whatsapp_core.go:546.55,546.78 1 0
mcpyeahyouknowme/whatsapp_core.go:547.55,547.81 1 0
mcpyeahyouknowme/whatsapp_core.go:550.139,562.16 5 0
mcpyeahyouknowme/whatsapp_core.go:562.16,564.3 1 0
mcpyeahyouknowme/whatsapp_core.go:566.2,566.34 1 0
mcpyeahyouknowme/whatsapp_core.go:566.34,568.3 1 0
mcpyeahyouknowme/whatsapp_core.go:571.2,581.16 3 0
mcpyeahyouknowme/whatsapp_core.go:581.16,583.3 1 0
mcpyeahyouknowme/whatsapp_core.go:586.2,591.15 4 0
mcpyeahyouknowme/whatsapp_core.go:591.15,593.20 1 0
mcpyeahyouknowme/whatsapp_core.go:594.16,595.16 1 0
mcpyeahyouknowme/whatsapp_core.go:596.16,597.16 1 0
mcpyeahyouknowme/whatsapp_core.go:598.16,599.16 1 0
mcpyeahyouknowme/whatsapp_core.go:600.19,601.16 1 0
mcpyeahyouknowme/whatsapp_core.go:602.18,603.17 1 0
mcpyeahyouknowme/whatsapp_core.go:607.2,612.16 5 0
mcpyeahyouknowme/whatsapp_core.go:612.16,614.3 1 0
mcpyeahyouknowme/whatsapp_core.go:616.2,616.49 1 0
mcpyeahyouknowme/whatsapp_core.go:620.50,624.20 2 0
mcpyeahyouknowme/whatsapp_core.go:624.20,626.3 1 0
mcpyeahyouknowme/whatsapp_core.go:627.2,627.23 1 0
mcpyeahyouknowme/whatsapp_core.go:631.86,635.75 2 0
mcpyeahyouknowme/whatsapp_core.go:635.75,636.34 1 0
mcpyeahyouknowme/whatsapp_core.go:636.34,639.4 2 0
mcpyeahyouknowme/whatsapp_core.go:641.3,642.62 2 0
mcpyeahyouknowme/whatsapp_core.go:642.62,645.4 2 0
mcpyeahyouknowme/whatsapp_core.go:647.3,655.34 4 0
mcpyeahyouknowme/whatsapp_core.go:659.2,659.79 1 0
mcpyeahyouknowme/whatsapp_core.go:659.79,660.34 1 0
mcpyeahyouknowme/whatsapp_core.go:660.34,663.4 2 0
mcpyeahyouknowme/whatsapp_core.go:665.3,669.62 2 0
mcpyeahyouknowme/whatsapp_core.go:669.62,672.4 2 0
mcpyeahyouknowme/whatsapp_core.go:674.3,674.47 1 0
mcpyeahyouknowme/whatsapp_core.go:674.47,677.4 2 0
mcpyeahyouknowme/whatsapp_core.go:679.3,680.15 2 0
mcpyeahyouknowme/whatsapp_core.go:680.15,683.4 2 0
mcpyeahyouknowme/whatsapp_core.go:685.3,693.38 3 0
mcpyeahyouknowme/whatsapp_core.go:697.2,697.12 1 0
mcpyeahyouknowme/whatsapp_core.go:697.12,700.56 3 0
mcpyeahyouknowme/whatsapp_core.go:700.56,702.4 1 0
mcpyeahyouknowme/whatsapp_core.go:707.172,713.136 4 0
mcpyeahyouknowme/whatsapp_core.go:713.136,716.3 2 0
mcpyeahyouknowme/whatsapp_core.go:719.2,721.26 2 0
mcpyeahyouknowme/whatsapp_core.go:721.26,726.26 2 0
mcpyeahyouknowme/whatsapp_core.go:726.26,729.45 3 0
mcpyeahyouknowme/whatsapp_core.go:729.45,732.156 2 0
mcpyeahyouknowme/whatsapp_core.go:732.156,735.6 2 0
mcpyeahyouknowme/whatsapp_core.go:737.5,737.121 1 0
mcpyeahyouknowme/whatsapp_core.go:737.121,740.6 2 0
mcpyeahyouknowme/whatsapp_core.go:743.4,743.48 1 0
mcpyeahyouknowme/whatsapp_core.go:743.48,745.5 1 0
mcpyeahyouknowme/whatsapp_core.go:745.10,745.49 1 0
mcpyeahyouknowme/whatsapp_core.go:745.49,747.5 1 0
mcpyeahyouknowme/whatsapp_core.go:750.3,750.17 1 0
mcpyeahyouknowme/whatsapp_core.go:750.17,752.42 2 0
mcpyeahyouknowme/whatsapp_core.go:752.42,754.5 1 0
mcpyeahyouknowme/whatsapp_core.go:754.10,756.5 1 0
mcpyeahyouknowme/whatsapp_core.go:759.3,759.45 1 0
mcpyeahyouknowme/whatsapp_core.go:760.8,765.43 3 0
mcpyeahyouknowme/whatsapp_core.go:765.43,767.4 1 0
mcpyeahyouknowme/whatsapp_core.go:767.9,767.50 1 0
mcpyeahyouknowme/whatsapp_core.go:767.50,769.4 1 0
mcpyeahyouknowme/whatsapp_core.go:769.9,769.26 1 0
mcpyeahyouknowme/whatsapp_core.go:769.26,771.4 1 0
mcpyeahyouknowme/whatsapp_core.go:771.9,773.4 1 0
mcpyeahyouknowme/whatsapp_core.go:775.3,775.47 1 0
mcpyeahyouknowme/whatsapp_core.go:779.2,780.101 2 0
mcpyeahyouknowme/whatsapp_core.go:780.101,783.3 2 0
mcpyeahyouknowme/whatsapp_core.go:785.2,785.13 1 0
mcpyeahyouknowme/whatsapp_core.go:789.132,793.62 3 0
mcpyeahyouknowme/whatsapp_core.go:793.62,794.29 1 0
mcpyeahyouknowme/whatsapp_core.go:794.29,795.12 1 0
mcpyeahyouknowme/whatsapp_core.go:798.3,801.17 3 0
mcpyeahyouknowme/whatsapp_core.go:801.17,803.12 2 0
mcpyeahyouknowme/whatsapp_core.go:806.3,811.69 2 0
mcpyeahyouknowme/whatsapp_core.go:811.69,813.53 2 0
mcpyeahyouknowme/whatsapp_core.go:813.53,814.30 1 0
mcpyeahyouknowme/whatsapp_core.go:814.30,816.6 1 0
mcpyeahyouknowme/whatsapp_core.go:818.4,818.22 1 0
mcpyeahyouknowme/whatsapp_core.go:818.22,820.5 1 0
mcpyeahyouknowme/whatsapp_core.go:823.3,824.24 2 0
mcpyeahyouknowme/whatsapp_core.go:824.24,826.52 2 0
mcpyeahyouknowme/whatsapp_core.go:826.52,827.13 1 0
mcpyeahyouknowme/whatsapp_core.go:830.4,831.62 2 0
mcpyeahyouknowme/whatsapp_core.go:831.62,833.5 1 0
mcpyeahyouknowme/whatsapp_core.go:833.10,834.13 1 0
mcpyeahyouknowme/whatsapp_core.go:837.4,839.33 2 0
mcpyeahyouknowme/whatsapp_core.go:839.33,840.41 1 0
mcpyeahyouknowme/whatsapp_core.go:840.41,841.14 1 0
mcpyeahyouknowme/whatsapp_core.go:845.5,846.35 2 0
mcpyeahyouknowme/whatsapp_core.go:846.35,848.6 1 0
mcpyeahyouknowme/whatsapp_core.go:850.5,854.35 4 0
mcpyeahyouknowme/whatsapp_core.go:854.35,856.6 1 0
mcpyeahyouknowme/whatsapp_core.go:858.5,858.41 1 0
mcpyeahyouknowme/whatsapp_core.go:858.41,859.14 1 0
mcpyeahyouknowme/whatsapp_core.go:865.5,867.31 3 0
mcpyeahyouknowme/whatsapp_core.go:867.31,868.39 1 0
mcpyeahyouknowme/whatsapp_core.go:868.39,870.7 1 0
mcpyeahyouknowme/whatsapp_core.go:872.5,872.17 1 0
mcpyeahyouknowme/whatsapp_core.go:872.17,874.6 1 0
mcpyeahyouknowme/whatsapp_core.go:874.11,876.108 1 0
mcpyeahyouknowme/whatsapp_core.go:876.108,878.7 1 0
mcpyeahyouknowme/whatsapp_core.go:880.6,880.90 1 0
mcpyeahyouknowme/whatsapp_core.go:880.90,882.7 1 0
mcpyeahyouknowme/whatsapp_core.go:884.6,884.84 1 0
mcpyeahyouknowme/whatsapp_core.go:884.84,886.7 1 0
mcpyeahyouknowme/whatsapp_core.go:888.6,888.22 1 0
mcpyeahyouknowme/whatsapp_core.go:888.22,890.7 1 0
mcpyeahyouknowme/whatsapp_core.go:893.5,894.60 2 0
mcpyeahyouknowme/whatsapp_core.go:894.60,896.6 1 0
mcpyeahyouknowme/whatsapp_core.go:898.5,899.57 2 0
mcpyeahyouknowme/whatsapp_core.go:899.57,901.6 1 0
mcpyeahyouknowme/whatsapp_core.go:901.11,902.14 1 0
mcpyeahyouknowme/whatsapp_core.go:905.5,920.19 2 0
mcpyeahyouknowme/whatsapp_core.go:920.19,922.6 1 0
mcpyeahyouknowme/whatsapp_core.go:922.11,924.6 1 0
mcpyeahyouknowme/whatsapp_core.go:929.2,929.73 1 0
mcpyeahyouknowme/whatsapp_core.go:933.51,934.19 1 0
mcpyeahyouknowme/whatsapp_core.go:934.19,937.3 2 0
mcpyeahyouknowme/whatsapp_core.go:939.2,939.27 1 0
mcpyeahyouknowme/whatsapp_core.go:939.27,942.3 2 0
mcpyeahyouknowme/whatsapp_core.go:944.2,944.28 1 0
mcpyeahyouknowme/whatsapp_core.go:944.28,947.3 2 0
mcpyeahyouknowme/whatsapp_core.go:949.2,950.23 2 0
mcpyeahyouknowme/whatsapp_core.go:950.23,953.3 2 0
mcpyeahyouknowme/whatsapp_core.go:955.2,956.16 2 0
mcpyeahyouknowme/whatsapp_core.go:956.16,958.3 1 0
mcpyeahyouknowme/whatsapp_core.go:958.8,960.3 1 0
mcpyeahyouknowme/whatsapp_core.go:964.80,967.50 1 0
mcpyeahyouknowme/whatsapp_core.go:967.50,969.3 1 0
mcpyeahyouknowme/whatsapp_core.go:972.2,978.29 5 0
mcpyeahyouknowme/whatsapp_core.go:978.29,980.24 1 0
mcpyeahyouknowme/whatsapp_core.go:980.24,981.9 1 0
mcpyeahyouknowme/whatsapp_core.go:985.3,985.36 1 0
mcpyeahyouknowme/whatsapp_core.go:985.36,988.12 2 0
mcpyeahyouknowme/whatsapp_core.go:992.3,997.36 4 0
mcpyeahyouknowme/whatsapp_core.go:997.36,998.9 1 0
mcpyeahyouknowme/whatsapp_core.go:1000.3,1004.39 3 0
mcpyeahyouknowme/whatsapp_core.go:1004.39,1006.4 1 0
mcpyeahyouknowme/whatsapp_core.go:1009.3,1009.40 1 0
mcpyeahyouknowme/whatsapp_core.go:1009.40,1013.50 3 0
mcpyeahyouknowme/whatsapp_core.go:1013.50,1018.36 2 0
mcpyeahyouknowme/whatsapp_core.go:1018.36,1023.6 4 0
mcpyeahyouknowme/whatsapp_core.go:1028.3,1028.22 1 0
mcpyeahyouknowme/whatsapp_core.go:1028.22,1030.4 1 0
mcpyeahyouknowme/whatsapp_core.go:1033.3,1033.16 1 0
mcpyeahyouknowme/whatsapp_core.go:1036.2,1036.20 1 0
mcpyeahyouknowme/whatsapp_core.go:1036.20,1038.3 1 0
mcpyeahyouknowme/whatsapp_core.go:1041.2,1041.21 1 0
mcpyeahyouknowme/whatsapp_core.go:1041.21,1047.3 3 0
mcpyeahyouknowme/whatsapp_core.go:1047.8,1052.3 3 0
mcpyeahyouknowme/whatsapp_core.go:1055.2,1055.18 1 0
mcpyeahyouknowme/whatsapp_core.go:1055.18,1057.3 1 0
mcpyeahyouknowme/whatsapp_core.go:1057.8,1057.27 1 0
mcpyeahyouknowme/whatsapp_core.go:1057.27,1059.3 1 0
mcpyeahyouknowme/whatsapp_core.go:1062.2,1067.32 3 0
mcpyeahyouknowme/whatsapp_core.go:1072.50,1084.26 5 0
mcpyeahyouknowme/whatsapp_core.go:1084.26,1104.14 8 0
mcpyeahyouknowme/whatsapp_core.go:1104.14,1106.4 1 0
mcpyeahyouknowme/whatsapp_core.go:1106.9,1106.23 1 0
mcpyeahyouknowme/whatsapp_core.go:1106.23,1108.4 1 0
mcpyeahyouknowme/whatsapp_core.go:1110.3,1110.26 1 0
mcpyeahyouknowme/whatsapp_core.go:1113.2,1113.17 1 0
